//--------------------------------------------------------------------------------//
//	SrvCode		MapServerGroup	InitSetting	IpAddress	PortNum   //
//--------------------------------------------------------------------------------//
0
	0		0		1		S192.168.0.27	55901
	9		0		0		S192.168.0.27	55909
end

//--------------------------------------------------------------------------------//
//	SrvCode		MoveAbleOption	Map		DestServerCode            //
//--------------------------------------------------------------------------------//
1
	0 		0 		30 		9
	0 		0 		31 		9
	0 		0 		34 		9
	0		0		41		9
	0		0		42		9

        9		1		30		-1
	9		1		31		-1
	9	        1	        34	        -1
	9		1		41		-1
	9		1		42		-1
end
